id,title,description,category,image,imageCaption,imageCredit,pubDate,tags,creator,source,language,imageName
392e13e4f00cbde30bd2c46daa4127eaa5c54acd,ברצועה מדווחים על תקיפות נרחבות בצפון ובמערב העיר עזה,"המשטרה עצרה שני מפגינים בחשד כי חסמו את דרכו של רוכב קטנוע, הפילו את כלי רכבו וכתוצאה מכך גרמו נזק לרכב בהפגנה למען שחרור החטופים ברחוב בגין בתל אביב.",חדשות|ישראל במלחמה – עדכונים,data/pics/haaretz_0001_92a180cd.jpg,,haaretz,2025-09-14T21:54:42+00:00,,"כתבי ""הארץ""",haaretz,he,090464
52b403efd80b3f103fdac134219eb4fa5d5037a1,"צה""ל פתח בגל תקיפות נרחב בצפון ובמערב העיר עזה","צה""ל הודיע כי חיל האוויר תקף מבנה מפקדה של חזבאללה בעיירה נבטיה בדרום לבנון. סוכנות הידיעות הלבנונית דיווחה כי ישנם שבעה פצועים בעקבות התקיפה. בהודעת הצבא נמסר כי ""ארגון הטרור חיזבאללה ממשיך בניסיונות שיקום של תשתיות טרור ברחבי לבנון. צה""ל ימשיך לפעול על מנת להסיר כל איום על מדינת ישראל"". ס",חדשות|ישראל במלחמה – עדכונים,data/pics/haaretz_0005_92a180cd.jpg,,haaretz,2025-09-14T21:54:42+00:00,,"כתבי ""הארץ""",haaretz,he,090464
3b27837a2b9c1742e434f5315a9fb1ca5d338564,"הממשלה לבג""ץ: נדון בהדחת היועמ""שית לפי המתווה שהצעתם, אך בתנאים שלנו","הממשלה הודיעה כי תסכים להתייעץ עם ועדת גרוניס רק בתנאי שתוכל להתכנס גם ללא שר משפטים לשעבר ושההליך יסתיים תוך שבועיים מפנייתה לוועדה. בחודש הבא פורשים שניים מחברי הוועדה, בהם גרוניס, וההערכה היא כי נשיא ביהמ""ש העליון יצחק עמית יבחר נציג שיתנגד נחרצות לפיטורים",חדשות|פוליטי,data/pics/haaretz_0042_28034d91.jpg,,haaretz,2025-09-14T21:34:31+00:00,,חן מענית,haaretz,he,235608
efc38a49c100e87a27aca61ddb56c4b36848bbc7,סיכום השבוע במשחקים: מה שהתחיל עם ליקוי לבנה הסתיים עם חור בלבנה,"שבוע טוב שחקניות ושחקנים יקרים,",משחקים|סיכום שבוע,data/pics/haaretz_0043_a1be8e6f.jpg,,haaretz,2025-09-14T21:33:14+00:00,,ענת קם,haaretz,he,987402
c977eb835d0f3e49ea4d2c860787478288b779fc,קריקטורה יומית | 15 בספטמבר 2025,"חדשות, ידיעות מהארץ והעולם - הידיעות והחדשות בעיתון הארץ. סקופים, מאמרים, פרשנויות ותחקירי עומק באתר האיכותי בישראל© כל הזכויות שמורות להוצאת עיתון הארץ בע""מ",דעות|קריקטורה יומית,data/pics/haaretz_0044_6d7d2cab.png,,haaretz,2025-09-14T21:02:57+00:00,,עמוס בידרמן,haaretz,he,capture
00f12aa63ca01854b3921b84efa7732cb0525fda,קיש צופה קדימה — אל הפריימריז. המסלול לשם עובר דרך סיורים בגדה המערבית,"מפעל ההתנחלויות פועל כדת מיסיונרית: מנצל את אחיזתו בממשלה כדי להפיץ את דת ההתנחלויות, ואין מקום מתאים להסללות אידיאולוגיות יותר מאשר מערכת החינוך. משרד החינוך הודיע למנהלי בתי הספר, כי סיורים לימודיים ימומנו על ידו באופן מלא רק כשמדובר בסיורים לגדה המערבית, בזיקה לסיפורי התנ""ך (נועה לימונה, ""הארץ"", 13.9).",דעות|מאמר מערכת,data/pics/haaretz_0045_a33185a8.jpg,,haaretz,2025-09-14T21:02:50+00:00,,מאמר המערכת,haaretz,he,476305-2
0e0c94ef6daee63edb33ae19acdfc82bd63214b7,גרמניה זכתה באליפות אירופה בכדורסל אחרי ניצחון על טורקיה בגמר,הגרמנים ניצחו 83:88 בדרך לזכייה שנייה באליפות אירופה בתולדותיהם. אייזק בונגה הוביל את המנצחת עם 20 נקודות,ספורט|כדורסל,data/pics/haaretz_0046_031577cb.jpg,,haaretz,2025-09-14T19:53:35+00:00,,אריה ליבנת,haaretz,he,74545
e8d1c353b70fa88d63dfb013b332d302ec4821a4,"יום לפני משפט מכריע לאופוזיציה, רבבות הפגינו באנקרה נגד ממשלת טורקיה וקראו לארדואן להתפטר","בית המשפט עשוי להכריע מחר אם לבטל את ועידת מפלגת האופוזיציה המרכזית מ־2023 ולהדיח את מנהיגה אוזגור אוזל בשל אי סדרים. הפסיקה עשויה לערער את האופוזיציה, לטלטל את הכלכלה ולהשפיע על מועד הבחירות הכלליות שנקבעו ל־2028. אוזל: ""זה משפט פוליטי. מה שנעשה כאן זה הפיכה – הפיכה נגד הנשיא העתידי, נגד הממשלה העתידית""",חדשות|המזרח התיכון,data/pics/haaretz_0047_c0db241f.jpg,,haaretz,2025-09-14T19:31:04+00:00,,רויטרס,haaretz,he,69184
f2d63d55d3325f7586eee5d10865b221e6ed2257,"הפועל באר שבע הביסה את הפועל ירושלים 1:5, ושמרה על מאזן מושלם בליגה","שלושער של דן ביטון (6, 55, 86), שער של גיא מזרחי (28) ושער עצמי של השוער נדב זמיר (3+90) העניקו להפועל באר שבע את ניצחון הליגה השלישי שלה העונה. גיא בדש צימק בדקה ה-60",ספורט|כדורגל ישראלי,data/pics/haaretz_0048_39613133.jpg,,haaretz,2025-09-14T19:14:23+00:00,,ספורט הארץ,haaretz,he,72634
be5a0f665e8325ccd3eee674509caf3425fd4752,"הענקת דרגות לבכירים במשטרה שתוכננה למחר בוטלה בעקבות עימות בין בן גביר למפכ""ל","מקורות במשטרה אמרו ל""הארץ"" שבן גביר נמנע עד כה לחתום על דרגותיהם של כמה מהמינויים שאושרו על ידי צמרת המשטרה, למרות דרישת המפכ""ל. העימות נוגע גם לדברי לוי בריאיון כי המשטרה ""תקשיב קודם כל לבג""ץ"" במקרה של משבר חוקתי",חדשות|משפט ופלילים,data/pics/haaretz_0049_ac3c5a8c.jpg,,haaretz,2025-09-14T18:59:47+00:00,,יהושע (ג'וש) בריינר,haaretz,he,236893
095dc6dc940bd0f118c1cab261f6cc122d35a66b,"בצה""ל שוקלים להתחיל בקרוב בתמרון בעיר עזה, אף שרק כרבע מתושבי העיר עזבו","לפי ההערכות בצה""ל, כ־300 אלף בני אדם עזבו עד כה את העיר, והרוב המכריע של התושבים צפוי לעזוב רק כשתתחיל הפעילות הקרקעית. בניסיון לצמצם את הביקורת הבינלאומית, פרסם היום מתפ""ש כי צה""ל פעל לתגבר את בתי החולים ברצועה, ואישר הכנסת דלקים לצורך תפעול תשתיות חיוניות",חדשות|מדיני ביטחוני,data/pics/haaretz_0050_1aa0aa0f.jpg,,haaretz,2025-09-14T18:55:52+00:00,,יניב קובוביץ,haaretz,he,69068
4ab06abc16b291c1629ab3fc272563fda6d6c93a,מפלגת הימין הקיצוני כמעט ושילשה את כוחה בבחירות מקומיות במדינה המאוכלסת ביותר בגרמניה,"הבחירות בנורדריין־וסטפאליה שימשו מבחן אלקטורלי ראשון לקנצלר פרידריך מרץ מאז בחירתו לפני ארבעה חודשים. אף שמפלגתו השמרנית שמרה על כוחה, ההישג של אלטרנטיבה לגרמניה (AfD) על רקע כלכלה מוחלשת, עלייה באבטלה וגידול בתחושת אי־נוחות ציבורית מההגירה, מעיד על אתגר פוליטי הולך וגובר לממשלתו",חדשות|אירופה,data/pics/haaretz_0035_b3050153.jpg,,haaretz,2025-09-14T17:40:37+00:00,,גרדיאן,haaretz,he,72204
fc97b281664bb52b21608e866ba9737e4dc926dc,אימו של גיא גלבוע־דלאל: הודיעו לי שהבן שלי נמצא לבדו מעל הקרקע בעיר עזה ומשמש מגן אנושי,"""כשאת יודעת שהבן שלך הוא מגן אנושי זה התחתית של התחתית"", אמרה מירב גלבוע־דלאל בריאיון לגלי צה""ל. מטה משפחות החטופים פנה לראשי מערכת הביטחון: ""אל תיתנו יד לפגיעה ברורה, צפויה ומכוונת בחטופים. כל חטוף שייפגע הוא באחריותכם""",חדשות|מדיני ביטחוני,data/pics/haaretz_0052_fccc646c.jpg,,haaretz,2025-09-14T17:28:16+00:00,,הארץ,haaretz,he,968247-3
0f9e4be7b03ed97c1e7af9efdc07a68e2186bd80,"""זה לא קרה בטעות, רוסיה מנסה לבחון את נאט""ו"": אחרי פולין, כטב""מים רוסיים חדרו לשטח רומניה","ורשה טוענת שמוסקבה בוחנת את גבולות ההרתעה, רומניה גינתה את הפרת המשפט הבינלאומי, ובמערב מתנהל ויכוח על מתן ערבויות ביטחוניות לאוקראינה בתום המלחמה. שליח טראמפ לאוקראינה: הוא הולך ונעשה מתוסכל מפוטין",חדשות|אירופה,data/pics/haaretz_0053_55d01a2e.jpg,,haaretz,2025-09-14T17:08:50+00:00,,גרדיאן,haaretz,he,25383
6dc59d3382cfaee4f7b1c34dfdd4a015b07374cb,"דוד זיני רואה עצמו בתור בר כוכבא: עבורו, למלחמה יש ממדים תיאולוגיים",פרופסור במחלקה לספרות עברית באוניברסיטת בן־גוריון בנגב,דעות,data/pics/haaretz_0054_cebfc401.jpg,,haaretz,2025-09-14T17:00:00+00:00,,חיים וייס,haaretz,he,662123-6
672cc2fd53ad328a794acaff944d661d4db4c405,ההיסטוריה לא תסלח. היא תזכור שהחברה הישראלית העלימה עין מול השמדת עזה,"חבר כנסת ויו""ר מפלגת תע""ל",דעות,data/pics/haaretz_0055_b02c387e.jpg,,haaretz,2025-09-14T17:00:00+00:00,,אחמד טיבי,haaretz,he,54040
e8ee5a2c532bd16ba7ab209c50a6a2bead50d71a,האם מנהיגי החברה האזרחית של 7 באוקטובר יכולים להיהפך גם לכוח פוליטי?,"הכותבת היתה משנה ליועץ המשפטי לממשלה; היא חברה בארגונים ""יש דין"", ""עומדים ביחד"" ו""זזים"", ומידידי ""שוברים שתיקה""",דעות,data/pics/haaretz_0056_108f41ea.jpg,,haaretz,2025-09-14T17:00:00+00:00,,יהודית קרפ,haaretz,he,2374
1a4d5f861b1b2911d673fca1fbb90c142f415d50,בדרך מעזה לבית החולים | 15.9.2025,"הארץ""",דעות|מכתבים למערכת,data/pics/haaretz_0057_63673661.jpg,,haaretz,2025-09-14T17:00:00+00:00,,הארץ,haaretz,he,38770
17a5d2cb5fc42c60da38eea5682aab848b42676c,"כשבפיו מקטרת ועל גבו תיק עם מזרקים איסר פולניצר ז""ל הציל חיים רבים","בצהרי יום שלישי בחודש שעבר מצאו חסרות בית מכורות לסמים מחסה מהשמש הקופחת במרכז החדש של תוכנית ""יזהר"" בתל אביב, התוכנית הלאומית למיזעור נזקי סמים, זנות וחיים ברחוב, הפועלת מטעם האגודה לבריאות הציבור בשיתוף משרד הבריאות והרשות הלאומית לביטחון קהילתי. מ' השדופה חגה ברעב ניכר סביב שולחן האוכל הגדוש, בעוד א' חיפשה לעצמה בגדים מתאימים בקומה העליונה, כשהיא בוחנת את דמותה במראה.",דעות|שטח הפקר,data/pics/haaretz_0058_f8d9db48.jpeg,,haaretz,2025-09-14T17:00:00+00:00,,ורד לי,haaretz,he,whatsapp-image-2025-09-14-at-16-29-33
62bceafe4b65c02160451c4f4f4f23e568d5f2bc,"כן, זו אנטישמיות",הארץ,דעות|מכתבים למערכת,data/pics/haaretz_0059_0924906a.jpg,,haaretz,2025-09-14T17:00:00+00:00,,יהושע עמישב,haaretz,he,39931
9506ef957dcd222d58712a220e5504c59629ddf2,הקטע האחרון בוואלטה הופסק לאחר עימותים בין פרו־פלסטינים למשטרה במדריד,"יותר מ-1,000 שוטרים הוצבו במדריד לקראת הקטע ה-21 במירוץ מחשש להפגנות גדולות, שהתמקדו בקבוצת ישראל פרמייר טק על רקע המלחמה בעזה ■ המארגנים הודיעו כי יונאס וינגגור זכה בתחרות",ספורט|ענפים נוספים,data/pics/haaretz_0060_5d0f8635.jpg,,haaretz,2025-09-14T16:34:21+00:00,,רויטרס,haaretz,he,70676
8fde25a52c89822242f2a1d4c07b74afb7404ee6,אמרו שימי התהילה של ג'מייקה נגמרו אחרי יוסין בולט. הרצים שלה הוכיחו אחרת,"נואה ליילס היה בטוח שיזכה בעוד מדליית זהב, אבל סביל ותומפסון עמדו לפניו על הפודיום ■ לונה צ'מטאי-סלפטר נמצאת בפרשת דרכים ■ בגמר ה-10,000 מטר היתה הפתעה שלא נראתה כבר 42 שנה ■ אי אפשר היה שלא להתרגש יחד עם ואלרי אלמן",ספורט|מגרש ביתי,data/pics/haaretz_0061_23e20f68.jpg,,haaretz,2025-09-14T16:06:32+00:00,,עוזי דן,haaretz,he,68554
c600c04249b2aa6de1b400c5188f52e06b9c0954,"הזכייה של יובל לוי בגמר ""האח הגדול"" מראה שלישראלים נמאס מגברים רעילים","גברים שזוכים לאהדה ציבורית בשנים האחרונות אינם רק ""קשוחים"", אלא גם מי שמפגינים רגישות ושבריריות. אתמול, בזכייתו של לוי, הצופים הראו שיש מחיר להתבטאויות שוביניסטיות וש""חזק"" יכול להישמע אחרת",משפחה,data/pics/haaretz_0062_fd843986.jpg,,haaretz,2025-09-14T15:58:24+00:00,,שיר שחף,haaretz,he,65379
193abea915fd997cba7c04796da23bd2cfb04c8e,ראש ממשלת ספרד הביע תמיכה במפגינים הפרו־פלסטינים בוואלטה א'אספניה,"""יש לי כבוד והערכה לספורטאים, ולעם הספרדי שמתגייס למען מטרות צודקות כמו פלסטין"", אמר ר""מ ספרד פדרו סנצ'אס ■ מנהיג מפלגת העם השמרנית גינה את הדברים",ספורט|ענפים נוספים,data/pics/haaretz_0063_1ace88c0.jpg,,haaretz,2025-09-14T15:38:46+00:00,,רויטרס,haaretz,he,69772
a1debe4cdc982773dc8e5426c7f8af88acd1248e,"פוליטיקאים מריירים מהמחשבה על זהות המתנקש, אבל למה הציבור מתמסר לזה?","האשמת האחר באלימות תוך ניקיון עצמי קורבני הוא מנגנון נפוץ במלחמות המשתכפלות בחברות השונות. וגם: מה יעלה בגורל משבר הנדל""ן, רשת זרה מכינה את הקרקע לשיבוש הבחירות בישראל, ריזורט בסנטה קתרינה וסדרה שבדית קלילה | היום ביומית",דיגיטל|היומית,data/pics/haaretz_0064_275ddc58.jpg,,haaretz,2025-09-14T15:37:19+00:00,,רוית הכט,haaretz,he,37011
1ecba83a3fc419f77a1afc535d5b57137fb82c33,מקורות המעורים בפסגה בקטאר: לא יוחלט על צעדים מעשיים נגד ישראל בגלל לחץ אמריקאי,"ראש ממשלת קטאר אמר בפתח הפגישה עם שרי החוץ של סעודיה, איחוד האמירויות, מצרים, ירדן והרשות הפלסטינית, כי ישראל ""מתכוונת לסיים את הסוגיה הפלסטינית בכוח"", וכי התקיפה בארצו מוכיחה שבכוונתה ""לדחות כל מסלול לשלום"". בכלי תקשורת במדינה דווח כי נוסח טיוטת ההצהרה כולל בעיקר גינוי לישראל והוא צפוי להיות מאושר מחר",חדשות|המזרח התיכון,data/pics/haaretz_0065_5e468841.jpg,,haaretz,2025-09-14T15:28:45+00:00,,ג'קי חורי,haaretz,he,72293
3f6d9334afb2d7ff0d73dedbf0d4f7414e184053,הסרט על מסע ההצלה של נעם תיבון זכה בפרס בפסטיבל טורונטו,"""הדרך שבינינו — החילוץ האולטימטיבי"", על מסע ההצלה של נעם תיבון את משפחתו מנחל עוז, זכה בפרס בחירת הקהל לסרט הדוקו הטוב ביותר. הפרס לסרט עלילתי הוענק ל־Hamnet של קלואי ז'או",תרבות|קולנוע,data/pics/haaretz_0066_75c3ac38.jpg,,haaretz,2025-09-14T15:28:29+00:00,,נירית אנדרמן,haaretz,he,63047009
9f5cd9f46d019c81df51729d56c0ffb8326ed6bb,חברת הקוסמטיקה וולדה תחקור את קשריה לניסויים היפותרמיים שערכו הנאצים בבני אדם במחנה דכאו,"מחקר היסטורי חדש טוען שהחברה הבינלאומית קיבלה צמחי מרפא ממטע שפעל במחנה ההשמדה הגרמני, ובתמורה סיפקה לנאצים קרם ששימש לניסויים אכזריים באסירים. וולדה הודיעה שתתחייב לחשיפה מלאה של עברה",חדשות|אירופה,data/pics/haaretz_0067_59cb1abd.jpg,,haaretz,2025-09-14T14:49:32+00:00,,עופר אדרת,haaretz,he,509180
411b9f12641ed03186110d700131430b7d93a7ac,"בהפגנות הבודדים בצומת בירושלים, למדתי מה זה ""רק ביבי""","אודה על האמת, השתתפות בהפגנות בינוניות וגדולות מועילה ואפילו נעימה. פוגשים חברים ותיקים, מכירים חדשים ובעיקר זוכים לחיזוק ולנחמה, שכן השותפות עם אנשים שלא מוותרים מעוררת תקווה.",דעות,data/pics/haaretz_0068_9fb2f781.jpeg,,haaretz,2025-09-14T14:22:48+00:00,,טובה הרצל,haaretz,he,hafgana
ac1e0ba976d648951829bc2ebed8d74a1906768a,"""החברה"": לכו תדעו מי נכנס הביתה","גם אם הדמויות ב""החברה"" חסרות אמינות, זהו מותחן מסקרן המיטיב להתייחס לחששות של הורים לפגוש את בני הזוג של ילדיהם",תרבות|ביקורת טלוויזיה,data/pics/haaretz_0069_e334dac4.jpg,,haaretz,2025-09-14T13:59:14+00:00,,חן חדד,haaretz,he,63042033
ec3f06850ae02052327ff287a0533011ab9a57be,"צה""ל מוסיף לתקוף רבי־קומות בעזה; כץ: ""קו הרקיע של עזה משתנה""","תקיפות חיל האוויר בעזה מחריפות, והצבא הודיע כי היום הותקפו ארבעה בניינים רבי־קומות בעיר. אחד מהם הוא מתחם האוניברסיטה האסלאמית, שלדברי הצבא שימש את חמאס. משרד הבריאות בעזה: 68 נהרגו ביממה האחרונה, שניים נוספים מתו מתת־תזונה",חדשות|מדיני ביטחוני,data/pics/haaretz_0070_a53e675b.jpg,,haaretz,2025-09-14T13:52:39+00:00,,ג'קי חורי,haaretz,he,067312-2
a49086dcaed68bcbe2d8a89177a5beab3f0b2e75,אובליק סביל זכה בזהב ב-100 מטר באליפות העולם; מליסה ג'פרסון-וודן ניצחה בנשים,"סביל הג'מייקני עצר את השעון על 9.77 שניות, בעוד בן ארצו קיישין תומספון חצה את קו הסיום שני, 0.05 שניות אחריו. נואה ליילס האמריקאי זכה במדליית הארד (9.89) ■ ג'פרסון-וודן האמריקאית זכתה בזהב עם 10.61 שניות, טיה קלייטון וג'וליאן אלפרד זכו בכסף ובארד",ספורט|ענפים נוספים,data/pics/haaretz_0071_c8a129c2.gif,,haaretz,2025-09-14T13:25:11+00:00,,עוזי דן,haaretz,he,a623vs
0a5f57f3b761158ffc8740bd0a6239c92396ffff,המנצח אילן וולקוב קרא למדינות העולם: עשו הכל כדי לעצור את המלחמה בעזה,"בסיום קונצרט בלונדון פנה וולקוב לקהל: ""אני אוהב את ישראל, אבל מה שקורה נורא ואיום"". בשיחה אחר כך סיפר: ""עשיתי את הדבר הקטן שלי שיכולתי לעשות בסיטואציה המזעזעת שאנחנו נמצאים בה""",תרבות|מוזיקה קלאסית,data/pics/haaretz_0072_0d7f1db9.jpg,,haaretz,2025-09-14T13:03:05+00:00,,שי רינגל,haaretz,he,63045131
c3c2dc6c541d57b4da73f352599164730c447ef0,"השרים השתלחו ביועמ""שית בישיבת הממשלה; אמסלם: נציב שב""ס נחקר רק כי הוא כורדי","השר קיש התרעם כי מחאות אלימות נערכות מול ביתו יום־יום, ונתניהו טען כי ""אין אכיפה ביחס למסיתים"". מטה המשפחות: אילו היו מוטרדים מהחטופים כמו שהם מוטרדים מההפגנות – כולם כבר מזמן היו בבית",חדשות|פוליטי,data/pics/haaretz_0073_8a95b908.jpg,,haaretz,2025-09-14T12:52:44+00:00,,יהונתן ליס,haaretz,he,65976
f5c38e179f1d6f95e22eb401f772126d44e26031,"הילה רוח: ""כל ההיסטוריה אנשים עשו אמנות. זה בסדר גם כשהכל מסביב בוער""",תרבות יום א' עם ניב הדס וגילי איזיקוביץ:,,data/pics/haaretz_0074_3529d4c6.jpg,,haaretz,2025-09-14T12:34:56+00:00,,תרבות יום א',haaretz,he,62979640
740e30601094ca9d0d7c637344b0ff5eebed4eb3,"לא יכול להיות שראינו דבר כזה. הוא מכשף, הוא אומן, הוא מתאגרף על","טרנס קרופורד עלה בקטגוריית המשקל וריסק את האלוף המכהן, אימת הזירה, קנלו אלבארס. איך? כי הוא עשה הכל מושלם",ספורט|ענפים נוספים,data/pics/haaretz_0075_6f354534.gif,,haaretz,2025-09-14T12:23:49+00:00,,גיל ססובר,haaretz,he,canelo-alvarez-vs-terence-crawford-full-highlights-netflix
694050a1616343ed4d651310b91ff55eb28daa4b,"1,500 שוטרים יאבטחו את סיום הוואלטה מחשש לשיבושים בידי פרו פלסטינים","לקראת סיום המירוץ בספרד מסרו הרשויות כי נוכחות משטרתית כבדה תוצב במדריד, כאשר צפויות מחאות פרו-פלסטיניות נוספות נגד הקבוצה ישראל פרמייר-טק. בעשרת הקטעים האחרונים, שישה קוצרו או הופסקו בגלל התפרעויות מפגינים, בעוד יותר מ-20 בני אדם נעצרו על ידי המשטרה",ספורט|ענפים נוספים,data/pics/haaretz_0076_ee1883a7.jpg,,haaretz,2025-09-14T12:01:24+00:00,,אי־פי,haaretz,he,54191
ee27858d08de65eb9aa328ee724ada91e0c37a55,האם בדיקת דם תאפשר למנוע התאבדות של חולים עם הפרעה דו־קוטבית?,"אלגוריתם שפיתחו חוקרים מאוניברסיטת חיפה הצליח לנבא ברמת דיוק של מעל 95% מי מהחולים נמצא בסיכון לאובדנות. ההישג התאפשר לאחר זיהוי חתימה גנטית ייחודית בתאי דם, שעל פיה אומן המודל",בריאות,data/pics/haaretz_0077_05c2d2b9.jpg,,haaretz,2025-09-14T12:00:50+00:00,,עידו אפרתי,haaretz,he,25984
6ac26e30c0d14e461133d1eb8302aa16230c6bbc,"נתניהו ורוביו ביקרו בכותל, לנשים לא הותרה גישה לסיקור הביקור","אנשי אבטחה הסבירו לעיתונאיות, שלא הורשו לגשת לאזור שעומדים בו העיתונאים הגברים, כי הסיבה להפרדה היא שראש הממשלה ומרקו רוביו ביקשו להתפלל במקום",חדשות|מדיני ביטחוני,data/pics/haaretz_0078_7cd02b2d.jpg,,haaretz,2025-09-14T11:52:58+00:00,,ליזה רוזובסקי,haaretz,he,whatsapp-image-2025-09-14-at-15-02-13-dae7d165
991a603091390825b6d577098fbf6663484f621a,"נתניהו רצה לנפח את החשיבות הביטחונית של ארנון מילצ'ן. המלמ""ב בא לעזרו","800 השופטים בישראל הם ברובם נשים וגברים ישרות והגונים, הנשבעים בכנות לעשות משפט צדק ולהימנע ממשוא פנים. אלא שיושרה והוגנות לא מבטיחות שבצידן יהיו גם תבונה ויצירתיות. שופטים הפוחדים לחדש מתבצרים מאחורי תקדימים ואינם ניחנים בראיית הנולד יותר מכל אזרח אחר. התוצאה האומללה: בג""ץ ה-11:0 שהכשיר את הנאשם נתניהו כראש ממשלה, בדרך להפיכה המשטרית – שאחד מיעדיה הוא אותו בג""ץ – ול-7 באוקטובר המתמשך.",דעות,data/pics/haaretz_0079_41ce82d6.jpg,,haaretz,2025-09-14T11:45:20+00:00,,אמיר אורן,haaretz,he,18028
3c15bd91d57369faa56c22c7b7470a5b12c2e9cf,"לאחר ביטול קונצרט בהשתתפותו, הביע ראש ממשלת בלגיה תמיכה במנצח להב שני","""לעולם לא יהיה מקום לגזענות ואנטישמיות במדינה הזאת"", צייץ בארט דה ובר, שנכח אתמול בקונצרט של הפילהרמונית של מינכן לאות הזדהות עם שני",תרבות|מוזיקה קלאסית,data/pics/haaretz_0080_0fdafe83.jpg,,haaretz,2025-09-14T11:11:07+00:00,,גרדיאן,haaretz,he,105974
6cce9669c4a575f86f6d3353c53b90c8945cce2e,"משרד הביטחון: 55% מנפגעי המלחמה סובלים מפגיעה נפשית, לכל עובד שיקום יש 750 מטופלים","באגף השיקום מעריכים שיהיו 100 אלף נכי צה""ל עד 2028, שנתיים מוקדם מהצפוי, בשל התארכות המלחמה. על פי נתוני משרד הביטחון, 64% מהמטופלים הם משרתי מילואים",חדשות|חינוך וחברה,data/pics/haaretz_0081_43287622.jpg,,haaretz,2025-09-14T11:08:28+00:00,,רן שמעוני,haaretz,he,784298
5f3a22180e0f6c7dc28a298f914975b87b449461,בלחץ השר קנדי: ה-FDA בוחן מקרי מוות של צעירים שחוסנו נגד קורונה,"הבדיקה תופסת תאוצה לקראת התכנסות הוועדה של המרכז לבקרת מחלות ומניעתן (CDC), שאמורה לפרסם את ההמלצות לחיסונים בעונת הסתיו. בתוך כך, ה-FDA החליט להגביל את מתן חיסוני הקורונה ולאשר אותם רק לאנשים בני 65 ומעלה או לאלה שסובלים ממחלות נוספות שמציבות אותם בסיכון",בריאות,data/pics/haaretz_0082_fccf4006.jpg,,haaretz,2025-09-14T11:03:03+00:00,,ניו יורק טיימס,haaretz,he,34506
331f3a60d694ba224a73d308d58f442d5f9feda4,"התרסקות ""בראשית"" על הירח ניפצה את התקוות שנתלו בדובוני המים הזעירים",על המחקר שגילה את גבול העמידות של דובוני המים - היצורים הקשוחים ביותר בטבע - ואכזב את תומכי התיאוריה הגורסת שהחיים על כדור הארץ התחילו בחלל,בלוגים|סיור מוחות,data/pics/haaretz_0083_43eefac2.jpg,,haaretz,2025-09-14T11:00:54+00:00,,יואב מה-טוב,haaretz,he,600658
617d692b992f54ee362e0596cc04154058c44c15,"הצתות, מארבים ומסמרים בדרכים: מתנחלים שהקימו מאחז ליד כפר בגדה רודים בתושבים","תושבי הכפר ג'בע סובלים זה כחצי שנה מאלימות של מתנחלים שהקימו מאחז ליד הכפר שלהם. המאחז, ובו מבנה יחיד, פונה בידי הצבא כבר כמה פעמים, אך נבנה מחדש שוב ושוב. אתמול הוצת עוד בית בכפר",חדשות|מדיני ביטחוני,data/pics/haaretz_0084_8728bd3a.jpeg,,haaretz,2025-09-14T10:55:40+00:00,,מתן גולן,haaretz,he,whatsapp-image-2025-09-14-at-10-09-10
53337b30fda07e8ffb1f5fa285ab8c65ed5ed99f,"זה היה בניין יוצא דופן, עד שהחליטו להרוס אותו",תערוכה חדשה בניו יורק חוזרת למגדל קפסולות פורץ דרך שניצב בטוקיו במשך 50 שנה,תרבות|אדריכלות,data/pics/haaretz_0085_6660fc01.jpg,,haaretz,2025-09-14T10:55:33+00:00,,נעמה ריבה,haaretz,he,63043467
2e1b22bdc8275005bb3d469b375d6c6d9eb08e8b,ריזורט למרגלות ההר הקדוש: מצרים בונה מתחם תיירות ענק ליד מנזר סנטה קתרינה,"מלונות יוקרה, כבישים ורכבל מאיימים לשנות את פני המקום הקדוש לשלוש הדתות, בעוד נזירים, בדואים וארגוני שימור מזהירים מפני פגיעה בלתי הפיכה, ועולה השאלה: האם ניתן לשמר את הקדושה של המקום לצד הפיתוח התיירותי?",טיולים|המזרח התיכון,data/pics/haaretz_0086_9306f4c8.jpg,,haaretz,2025-09-14T10:51:08+00:00,,איתן לשם,haaretz,he,785723
b4b855d36171ce4e0291d837c46b741e0a577ce1,"המרכז הפוליטי בבריטניה מתחיל להיסדק, והשוליים הם הקובעים את הטון","המפלגה השמרנית גוססת, ונייג'ל פאראג', מנהיג מפלגת ""רפורמה בריטניה"", הכריז על כוונתו להיות ראש הממשלה הבא. גם אלו בשמאל השואפים לחולל מהפכות פוליטיות, למשל ג'רמי קורבין, חשים שהגיעה שעתם",חדשות|אירופה,data/pics/haaretz_0087_c991b50c.jpg,,haaretz,2025-09-14T10:42:27+00:00,,אקונומיסט,haaretz,he,53371
9c376b079e2d86aa603a7d59e91480abc4f844bf,בועות של מהפכה: כך הביס לראשונה יין מבעבע אנגלי את מתחרו משמפיין,"תחרות יין הכתירה מבעבע אנגלי לטוב בעולם, כשלראשונה בתולדותיה היא לא נוקבת בשמפניה צרפתית כטובה ביותר. הזכייה הזו היא רק נקודת השיא של מסע ארוך שהפך את היין האנגלי לשם דבר בעולם",אוכל|יין,data/pics/haaretz_0088_234754ed.jpg,,haaretz,2025-09-14T10:40:19+00:00,,איתן לשם,haaretz,he,bdb16-retouched-504x600
